,Date,real return,perdict return
0,2017-01-19,0.005712414371821686,-6.846607e-05
1,2017-01-20,0.008977534964658319,-0.00037991072
2,2017-01-23,-0.014890230316270691,-0.00038403136
3,2017-01-24,0.008294879148968452,-0.00028826736
4,2017-01-25,0.03510070499910058,-0.00020957747
5,2017-01-26,0.009890438688788883,-2.9473013e-05
6,2017-01-27,-0.010318192434299916,0.00012952849
7,2017-01-30,-0.009012204743078955,0.00025202564
8,2017-01-31,0.004457855595402932,0.0003535014
9,2017-02-01,-0.0007148896476240412,0.00042052296
10,2017-02-02,-0.0028617535346662517,0.00020630086
11,2017-02-03,0.027264608562822926,-0.00019290113
12,2017-02-06,-0.012572077258430476,-0.00030297518
13,2017-02-07,-0.0037135520344651857,-0.00039018173
14,2017-02-08,-0.012602063737584362,-0.00059354125
15,2017-02-09,0.019773639990513285,-0.0007433937
16,2017-02-10,0.0022914276239673448,-0.00085402874
17,2017-02-13,0.003869076286188547,-0.0011365372
18,2017-02-14,0.015767354371769987,-0.0012543016
19,2017-02-15,0.009831061654082544,-0.0012426742
20,2017-02-16,-0.007344242263104943,-0.0011728273
21,2017-02-17,-0.0005160948236500183,-0.0010809086
22,2017-02-21,0.0027542860466477264,-0.0009753223
23,2017-02-22,0.0018885540434519959,-0.0008450735
24,2017-02-23,0.0022274994148034186,-0.0007545725
25,2017-02-24,-0.011626001359274121,-0.000745964
26,2017-02-27,0.004324574173572324,-0.00079590123
27,2017-02-28,-0.0031003434632246056,-0.0009336264
28,2017-03-01,0.03196285890067771,-0.0011167703
29,2017-03-02,-0.01707689617432608,-0.0012082913
30,2017-03-03,0.0030659473168325076,-0.0012145538
31,2017-03-06,-0.004754610841342859,-0.0012016309
32,2017-03-07,-0.00528931868636155,-0.0012381761
33,2017-03-08,-0.0015437187724459363,-0.001243786
34,2017-03-09,0.00841780506472812,-0.0013271574
35,2017-03-10,0.0025553322521729206,-0.0013810317
36,2017-03-13,-0.0025488191723368916,-0.0014056433
37,2017-03-14,0.0010222750216840834,-0.0013475566
38,2017-03-15,-0.0008510022063020164,-0.0012345655
39,2017-03-16,0.010389961386669576,-0.0011594659
40,2017-03-17,-0.010957466931342499,-0.0011961436
41,2017-03-20,-0.01772626644983108,-0.0013297277
42,2017-03-21,-0.0308866897664276,-0.0015959983
43,2017-03-22,-0.009310654004302693,-0.0014756329
44,2017-03-23,-0.0014458007171255993,-0.00138299
45,2017-03-24,0.010497722839642069,-0.0013505042
46,2017-03-27,-0.007881061745269207,-0.0014368949
47,2017-03-28,0.010290603807950398,-0.0014935842
48,2017-03-29,-0.005182303422210588,-0.0015511813
49,2017-03-30,0.010238921659099431,-0.0014214016
50,2017-03-31,-0.010313005134993653,-0.0012618086
51,2017-04-03,-0.0030540926550244483,-0.0010415483
52,2017-04-04,-0.005226272216730971,-0.0008321608
53,2017-04-05,-0.003985429051942289,-0.0007082459
54,2017-04-06,0.007093393643668041,-0.0005249184
55,2017-04-07,-0.009571943673337722,-0.00035087246
56,2017-04-10,-0.00547053882624456,-0.00015449966
57,2017-04-11,-0.006967296710443847,-9.846308e-05
58,2017-04-12,-0.019202441750044093,-0.00021427948
59,2017-04-13,-0.033320735310942776,-0.00049525796
60,2017-04-17,0.02667972871872479,-0.0008116086
61,2017-04-18,-0.005121485950924565,-0.0010199762
62,2017-04-19,-0.005719736793969865,-0.0011307335
63,2017-04-20,0.025886921715507574,-0.0012853799
64,2017-04-21,-0.009345851957101815,-0.0014807837
65,2017-04-24,0.012264093401285295,-0.0015788324
66,2017-04-25,0.016961928454688097,-0.001545592
67,2017-04-26,-0.00036666596585251175,-0.001454887
68,2017-04-27,-0.0018333904515171397,-0.0013963412
69,2017-04-28,-0.01102131388570465,-0.0013675988
70,2017-05-01,0.011515551332315572,-0.0013537783
71,2017-05-02,0.001468897448393852,-0.0013603775
72,2017-05-03,0.012740121033444232,-0.0013145099
73,2017-05-04,0.006016398514734656,-0.0013146832
74,2017-05-05,-0.0012685530290672724,-0.0013426098
75,2017-05-08,-0.001270164299837244,-0.0012202963
76,2017-05-09,-0.0065407961766686265,-0.0010519723
77,2017-05-10,0.000731624154869183,-0.0008947557
78,2017-05-11,-0.01790941623755481,-0.0007690559
79,2017-05-12,-0.013397812859329016,-0.00072836975
80,2017-05-15,0.005658353628234596,-0.0007385081
81,2017-05-16,-0.0011254276578488616,-0.0009363293
82,2017-05-17,-0.019151259924499647,-0.0010969933
83,2017-05-18,0.002679890993344517,-0.0013373366
84,2017-05-19,0.012982004277409245,-0.0015504266
85,2017-05-22,-0.0009421789118828909,-0.0015110765
86,2017-05-23,0.00716837532037257,-0.0014716041
87,2017-05-24,-0.005618985241910795,-0.0014662289
88,2017-05-25,-0.0058393155980695196,-0.0015810356
89,2017-05-26,-0.007010084938311833,-0.001704624
90,2017-05-30,-0.004770110018788014,-0.0017396698
91,2017-05-31,-0.019555218773746975,-0.0017694833
92,2017-06-01,0.018380877724919177,-0.0018524162
93,2017-06-02,-0.005184251208474869,-0.0018608308
94,2017-06-05,-0.001737062593336034,-0.0018866563
95,2017-06-06,0.0017400852302988025,-0.0019940273
96,2017-06-07,0.005404185851546427,-0.0019046994
97,2017-06-08,0.009023026693508294,-0.0018431958
98,2017-06-09,0.02359200252881225,-0.0017941765
99,2017-06-12,0.005390227942507418,-0.0017260228
100,2017-06-13,0.0066557520491327795,-0.001615347
101,2017-06-14,0.0014691247220857554,-0.0015256415
102,2017-06-15,-0.011553144907149912,-0.0015031412
103,2017-06-16,-0.00018559132007455622,-0.0013510142
104,2017-06-19,0.006494672924701963,-0.0011539886
105,2017-06-20,-0.01438049422572441,-0.0010562154
106,2017-06-21,-0.008978682167389302,-0.0007699535
107,2017-06-22,-0.009248687057655003,-0.00044196506
108,2017-06-23,-0.0007621490488288331,-0.00032891275
109,2017-06-26,0.008579650436046742,-0.00044532074
110,2017-06-27,0.0049150253428792,-0.0009799326
111,2017-06-28,0.022008969586825054,-0.0012885826
112,2017-06-29,0.02668875729323088,-0.0014174442
113,2017-06-30,-0.006633210877292542,-0.0014496137
114,2017-07-03,0.006677504170590066,-0.0015064459
115,2017-07-05,0.0,-0.0015316593
116,2017-07-06,-0.003944207808973032,-0.001570683
117,2017-07-07,0.003239790013058018,-0.0015424913
118,2017-07-10,-0.0026910073078252415,-0.0015320571
119,2017-07-11,-0.009893849383243896,-0.0015271918
120,2017-07-12,0.002361887279185477,-0.0014666776
121,2017-07-13,0.007794091821624389,-0.0014304793
122,2017-07-14,-0.010971272692515232,-0.0014910242
123,2017-07-17,-0.005091669254746694,-0.0017319283
124,2017-07-18,0.001644986391593224,-0.0021519272
125,2017-07-19,0.0025545477503373273,-0.0023095722
126,2017-07-20,-0.0010920165702431517,-0.0023340615
127,2017-07-21,-0.012937454916582327,-0.0023570717
128,2017-07-24,0.0018461279181675107,-0.0023349694
129,2017-07-25,0.014556947774673451,-0.0022760157
130,2017-07-26,-0.002724241559549301,-0.002226619
131,2017-07-27,-0.003642269578339951,-0.002247518
132,2017-07-28,-0.025772387244954047,-0.0022510572
133,2017-07-31,0.01200751343878156,-0.00218119
134,2017-08-01,0.0025954303286147462,-0.0021682468
135,2017-08-02,-0.0013036235833625155,-0.0022043227
136,2017-08-03,-0.004102954728682551,-0.0022327795
137,2017-08-04,-0.010486933092077733,-0.002226527
138,2017-08-07,-0.005677542630794505,-0.002240358
139,2017-08-08,0.003235686412050341,-0.0022784634
140,2017-08-09,0.0015176777509752404,-0.0022268943
141,2017-08-10,-0.01591213004969517,-0.0021382598
142,2017-08-11,-0.0001924356102611322,-0.0021237254
143,2017-08-14,0.01732768472425898,-0.00204526
144,2017-08-15,0.0001891943488247264,-0.001937644
145,2017-08-16,-0.003027315087585627,-0.0017963082
146,2017-08-17,-0.016891383002519522,-0.001666702
147,2017-08-18,-0.002316628799790034,-0.0015081594
148,2017-08-21,0.0027090491551777095,-0.0013245872
149,2017-08-22,0.007719115305425641,-0.001127429
150,2017-08-23,-0.003638552879070722,-0.0009356255
151,2017-08-24,0.0024986067696570356,-0.0008397697
152,2017-08-25,-0.007476980200986072,-0.00071953685
153,2017-08-28,-0.0027044186973306196,-0.0005695824
154,2017-08-29,-0.004067469317556116,-0.0004613545
155,2017-08-30,-0.0011666746908208102,-0.00039488374
156,2017-08-31,-0.005646341523954135,-0.00029200042
157,2017-09-01,-0.0019581591049768307,-2.522998e-05
158,2017-09-05,-0.017068876336894568,0.0004945006
159,2017-09-06,-0.004391144362739042,0.0011370241
160,2017-09-07,-0.004009750827573789,0.0017794152
161,2017-09-08,-0.0020127812769953238,0.0025427428
162,2017-09-11,0.02178305774156304,0.003114328
163,2017-09-12,0.017962746812735696,0.0032902812
164,2017-09-13,-0.0021330274205144466,0.0032010144
165,2017-09-14,-0.0033035943250099113,0.0027688371
166,2017-09-15,0.007213984458203108,0.0024284767
167,2017-09-18,0.020325214901310097,0.0019053292
168,2017-09-19,0.012331629089325474,0.0015630409
169,2017-09-20,0.00730875497691025,0.001327318
170,2017-09-21,0.00576748859091694,0.0007779066
171,2017-09-22,0.003514482205884713,0.00030675667
172,2017-09-25,-0.004055156680229337,0.00040114374
173,2017-09-26,-0.004256923646940663,0.00064657663
174,2017-09-27,0.007620770873459584,0.0008644298
175,2017-09-28,0.000737803820649495,0.0010469618
176,2017-09-29,0.01658993888156632,0.0009346336
177,2017-10-02,0.005802274380603071,0.00044846986
178,2017-10-03,0.0019832806005473298,-9.0334004e-05
179,2017-10-04,-0.01115518063168001,-0.00040511394
180,2017-10-05,0.007823867359693929,-0.00073488726
181,2017-10-06,0.0034303167719801535,-0.0008522438
182,2017-10-09,-0.007916680046352658,-0.0007642927
183,2017-10-10,0.008523836642324922,-0.0005749474
184,2017-10-11,0.0008990736243537585,-0.00038994712
185,2017-10-12,-0.008084837449905674,-0.00033152383
186,2017-10-13,-0.027531187204564912,-0.00041404876
187,2017-10-16,0.002048802853143138,-0.0008115678
188,2017-10-17,-0.011338285331139692,-0.0009850528
189,2017-10-18,0.004136278869003739,-0.0007511964
190,2017-10-19,0.006365651046737519,-0.00060533197
191,2017-10-20,0.021767480022006798,-0.00046512834
192,2017-10-23,-0.0001820289435754453,-0.00024827474
193,2017-10-24,0.009287862397911177,0.00011320913
194,2017-10-25,-0.003067463949562965,0.0005150222
195,2017-10-26,0.006696778463485576,0.0009039226
196,2017-10-27,0.004494781940637057,0.0012744127
197,2017-10-30,-0.00035786755102593603,0.0017257244
198,2017-10-31,0.005192409785018522,0.0023267255
199,2017-11-01,0.001246805431913956,0.0029995316
200,2017-11-02,0.011823793174337592,0.0037369828
201,2017-11-03,-0.002301608797941567,0.004490835
202,2017-11-06,-0.003017068384419343,0.005196453
203,2017-11-07,-0.020113815191733754,0.0056143305
204,2017-11-08,-0.014350497323473906,0.0058639655
205,2017-11-09,-0.004791854840245289,0.005641492
206,2017-11-10,-0.00351847853501217,0.00452688
207,2017-11-13,-0.001672596406334905,0.0032967783
208,2017-11-14,0.005956829463663371,0.0027360045
209,2017-11-15,-0.005366421720507465,0.0021930393
210,2017-11-16,0.015813913980179197,0.0019864363
211,2017-11-17,-0.008241680776025849,0.0019508499
212,2017-11-20,-0.0018467883620356784,0.0019208937
213,2017-11-21,0.008695768463821868,0.001897149
214,2017-11-22,-0.008437213655132936,0.0019857835
215,2017-11-24,0.0005547019774298315,0.0021434082
216,2017-11-27,-0.00258820594693185,0.0024011112
217,2017-11-28,0.03002777802799391,0.0027144528
218,2017-11-29,0.019974878544848675,0.0027928369
219,2017-11-30,-0.0037049418918821556,0.002925564
220,2017-12-01,-0.00478128314409485,0.002885643
221,2017-12-04,0.02117439458883284,0.002834757
222,2017-12-05,0.020212464669867845,0.002905879
223,2017-12-06,0.0003416983040423,0.0028618881
224,2017-12-07,0.013488045132556525,0.0026579879
225,2017-12-08,-0.0008422795001635645,0.0023198917
226,2017-12-11,-0.00741862462226247,0.002153883
227,2017-12-12,0.024800477872222733,0.0021435611
228,2017-12-13,-0.01541533445763044,0.001888459
229,2017-12-14,-0.0030303155303928746,0.0014231228
230,2017-12-15,0.010976001899971126,0.0006122346
231,2017-12-18,0.01753801506216833,0.00018146484
232,2017-12-19,-0.009192324693445051,-0.0001608744
233,2017-12-20,-0.003644887931857449,-0.00022334693
234,2017-12-21,0.024442989174521073,-0.00024233857
235,2017-12-22,-0.00097378354112928,-0.000166321
236,2017-12-26,-0.006823792528362857,-6.57492e-06
237,2017-12-27,-0.002944556598623941,0.0002712111
238,2017-12-28,0.0057424170346199975,0.00053692074
239,2017-12-29,-0.010277333924915085,0.0007607509
240,2018-01-02,0.00692277019044265,0.0009118987
241,2018-01-03,0.007693535134906766,0.0010572124
242,2018-01-04,0.012508133062744257,0.001186125
243,2018-01-05,0.006738399573918927,0.0014114749
244,2018-01-08,-0.011314768571757691,0.0015739442
245,2018-01-09,0.003545989349130265,0.0017128831
246,2018-01-10,0.013813092376785269,0.0018066379
247,2018-01-11,-0.0017427230669027477,0.0019371621
248,2018-01-12,-0.007300379439554589,0.0019500136
249,2018-01-16,-0.0007993891632627013,0.0018232836
250,2018-01-17,0.02207998183012249,0.0015494652
251,2018-01-18,0.0010958056044309901,0.0014310785
252,2018-01-19,0.004222225542887218,0.0013891276
253,2018-01-22,0.007941238864040568,0.0013213615
254,2018-01-23,-0.0037077033405795764,0.0012326046
255,2018-01-24,0.015351312685919934,0.0011975996
256,2018-01-25,0.0025961434356930775,0.0010581507
257,2018-01-26,0.0042649834736011505,0.0008140642
258,2018-01-29,-0.001668446648668222,0.0007178922
259,2018-01-30,-0.008204103609125579,0.0006911387
260,2018-01-31,0.007659400796724819,0.000617824
261,2018-02-01,0.001835217223142076,0.00047375466
262,2018-02-02,-0.021981520823543578,0.0004195234
263,2018-02-05,-0.09224277998039723,0.0004226853
264,2018-02-06,-0.015130820515497969,0.00038660932
265,2018-02-07,0.0045392313101502366,0.0004070799
266,2018-02-08,-0.03719153042001207,0.0003919029
267,2018-02-09,0.013176811871170157,0.00034011956
268,2018-02-12,0.006591932924637928,0.00036765845
269,2018-02-13,0.026548561293100653,0.00039030157
270,2018-02-14,0.026724201467365594,0.00035512316
271,2018-02-15,0.007892466397964914,0.0002753623
272,2018-02-16,-0.0011661955868675366,0.00013890192
273,2018-02-20,0.0,0.0001393711
274,2018-02-21,-0.0036697266343819926,0.0001164934
275,2018-02-22,-0.015402634552250086,0.00011194438
276,2018-02-23,0.006121310572607401,0.00016034146
277,2018-02-26,0.01352041052605941,0.00017192822
278,2018-02-27,-0.012673065533679414,0.00014883632
279,2018-02-28,-0.013511208341440813,0.00015347713
280,2018-03-01,-0.018832333337943583,-2.5256807e-06
281,2018-03-02,0.0017448842265455167,-0.00019676678
282,2018-03-05,0.0031353632630179446,-0.00024845832
283,2018-03-06,-0.00902931163869896,-0.00023882992
284,2018-03-07,-0.008235578650106877,-0.00020232557
285,2018-03-08,0.0021201555861401784,-0.0001737055
286,2018-03-09,0.026621942719021054,-0.00013133638
287,2018-03-12,-0.003606343131533399,-5.9408827e-05
288,2018-03-13,-0.00792826054892737,7.0717615e-05
289,2018-03-14,-0.016157090856156762,0.00024947574
290,2018-03-15,0.0035317445894958934,0.00043313985
291,2018-03-16,-0.016364562401823556,0.00049378665
292,2018-03-19,-0.007513466650767302,0.00049510243
293,2018-03-20,-0.010454043696102625,0.00039520758
294,2018-03-21,-0.002003902507702824,0.00019467331
295,2018-03-22,-0.041248361058027434,-0.0001987047
296,2018-03-23,-0.029506863435247044,-0.000504152
297,2018-03-26,0.02569630968013193,-0.00064199953
298,2018-03-27,-0.02275772000927901,-0.0007280841
299,2018-03-28,0.00743639607678985,-0.00068806094
300,2018-03-29,0.018065310297051017,-0.0005562821
301,2018-04-02,-0.020225256780584473,-0.00034228442
302,2018-04-03,0.01421639162405702,-9.331229e-05
303,2018-04-04,0.015936916456802876,0.00017750739
304,2018-04-05,0.006614999451409876,0.00048235292
305,2018-04-06,-0.01933911835596533,0.0008395428
306,2018-04-09,0.00038287243554747496,0.0012260361
307,2018-04-10,0.0070813614972771765,0.001690546
308,2018-04-11,-0.013112895698826097,0.0019988492
309,2018-04-12,0.01482770017895554,0.0021682747
310,2018-04-13,-0.034345323563668186,0.0020250112
311,2018-04-16,-0.001768452323023145,0.0017315994
312,2018-04-17,-0.004527695394413668,0.0011956209
313,2018-04-18,-0.0035593662130178607,0.0009874369
314,2018-04-19,0.022821952501052557,0.0008556479
315,2018-04-20,0.019790428983765276,0.00066617003
316,2018-04-23,0.000951325897435838,0.00027958496
317,2018-04-24,-0.001900766309837332,-5.8715254e-05
318,2018-04-25,0.011426471237414937,-0.00035233103
319,2018-04-26,-0.012615460887706698,-0.0005749372
320,2018-04-27,-0.0015255116784940398,-0.00060004863
321,2018-04-30,-0.007639367163420912,-0.0005996202
322,2018-05-01,0.011547264538675462,-0.00060864683
323,2018-05-02,-0.007039595377932499,-0.0005472759
324,2018-05-03,-0.005019271082486456,-0.00048503795
325,2018-05-04,0.01688008666990527,-0.00037681006
326,2018-05-07,0.004770114712775239,-0.0002466428
327,2018-05-08,0.010064584764624728,-5.6971123e-05
328,2018-05-09,0.010716209265489132,9.479886e-05
329,2018-05-10,0.016555149542870354,0.00017375394
330,2018-05-11,-0.0036597067014701792,8.439527e-05
331,2018-05-14,0.0005509206034981867,-0.00023084362
332,2018-05-15,0.004955925103923922,-0.00042503374
333,2018-05-16,0.005296949213063482,-0.00041265142
334,2018-05-17,-0.014898345006561044,-0.00048343663
335,2018-05-18,-0.009590492024730354,-0.0007385183
336,2018-05-21,0.015642420374853548,-0.00070381927
337,2018-05-22,0.01320130989168874,-0.00055052957
338,2018-05-23,0.016648614359331453,-0.00031827457
339,2018-05-24,-0.026877940476251097,-4.3069074e-05
340,2018-05-25,0.004207145381400605,0.00018058767
341,2018-05-29,-0.03551924860494301,0.00029201826
342,2018-05-30,0.02417379068268193,0.00035137992
343,2018-05-31,-0.004425541804556204,0.0002531884
344,2018-06-01,0.01296533271679655,6.0864808e-05
345,2018-06-04,0.0025599505617974216,7.2573945e-05
346,2018-06-05,-0.006018640722818895,0.00012842692
347,2018-06-06,0.019816497727291882,0.00025489173
348,2018-06-07,0.0008995813093841287,0.00032167867
349,2018-06-08,0.0008988452192878133,0.0002883872
350,2018-06-11,-0.003053184547030635,0.00016249358
351,2018-06-12,-0.002341904395658157,3.0317018e-05
352,2018-06-13,-0.003972626838927814,-2.6402933e-05
353,2018-06-14,-0.007614122353643796,1.0947985e-05
354,2018-06-15,0.004384309729945099,5.722355e-05
355,2018-06-18,0.0018189435865859287,2.3911673e-05
356,2018-06-19,0.0,-5.0902363e-05
357,2018-06-20,-0.010893407313756159,1.9842033e-05
358,2018-06-21,-0.002019053206045711,8.712876e-05
359,2018-06-22,-0.007908765219574579,0.00010998606
360,2018-06-25,0.00037072812033671945,2.9317458e-05
361,2018-06-26,-0.00982196113359695,-0.00010585779
362,2018-06-27,-0.0028074909157545344,-0.00012268712
363,2018-06-28,0.0065692048454228675,-0.0002646349
364,2018-06-29,0.03374967215074297,-0.00057514117
365,2018-07-02,0.01587294665651219,-0.0008978054
366,2018-07-03,-0.013494276516878272,-0.0009457231
367,2018-07-05,-0.005759421972117227,-0.0009088414
368,2018-07-06,0.01176675422195766,-0.00089905993
369,2018-07-09,0.015745289155543386,-0.0008532638
370,2018-07-10,-0.0026423861449537947,-0.00075091084
371,2018-07-11,-0.009713849141365248,-0.00065435126
372,2018-07-12,-0.0007133614826191167,-0.00058804365
373,2018-07-13,-0.011957892054144869,-0.00048352842
374,2018-07-16,0.029443592001335703,-0.00040475695
375,2018-07-17,-0.007545034384211635,-0.0003476392
376,2018-07-18,0.00017667065434179887,-0.00023059885
377,2018-07-19,-0.00424248066171986,-6.683413e-05
378,2018-07-20,0.001420137643339734,9.192257e-05
379,2018-07-23,0.028186405197815543,0.00019369416
380,2018-07-24,0.006034538573779817,0.00023632846
