,Date,real return,perdict return
381,2018-07-25,-0.0020565998258488143,0.00025017952
382,2018-07-26,0.0013739382268903708,0.00025744163
383,2018-07-27,0.005487866941805144,0.00025402475
384,2018-07-30,-0.002387781814263356,0.00019953852
385,2018-07-31,-0.020516357445504632,-7.513283e-06
386,2018-08-01,0.006283884769751831,-2.6464131e-05
387,2018-08-02,0.01110145757520247,-8.819209e-05
388,2018-08-03,0.0092639827245593,-0.00025264017
389,2018-08-06,0.0010198756232535204,-0.00061167614
390,2018-08-07,-0.00118865402942632,-0.0012042931
391,2018-08-08,0.006290450721788634,-0.0014545606
392,2018-08-09,-0.00544603090452186,-0.0016429675
393,2018-08-10,-0.006673376616043167,-0.0016991774
394,2018-08-13,-0.007579734253836275,-0.0017988887
395,2018-08-14,0.00798478390495523,-0.0018302831
396,2018-08-15,-0.0013776338119830171,-0.0018246529
397,2018-08-16,0.011553668781814647,-0.0017524092
398,2018-08-17,0.003409444173999756,-0.0017100503
399,2018-08-20,0.0028881804578642675,-0.0017378747
400,2018-08-21,-0.0011858258975838087,-0.0016984125
401,2018-08-22,0.0035617690922621057,-0.0015524257
402,2018-08-23,-0.009295293175366573,-0.0013304723
403,2018-08-24,0.0011941880347012578,-0.0010406405
404,2018-08-27,0.006985787908616625,-0.0007711264
405,2018-08-28,-0.0005075414816515869,-0.000483559
406,2018-08-29,-0.0018622464457441023,-0.00012392127
407,2018-08-30,-0.008480241072222686,0.00021328758
408,2018-08-31,0.0003421108251596785,0.0004121185
409,2018-09-04,0.005471901205918108,0.00037280924
410,2018-09-05,0.0025510629247449024,0.00034258785
411,2018-09-06,-0.017302760929016624,7.3175725e-05
412,2018-09-07,-0.009148949715404215,-9.583159e-05
413,2018-09-10,0.0010452856051280318,-0.00016954406
414,2018-09-11,-0.0013923980579381551,-0.00015776354
415,2018-09-12,-0.025095741464550056,-0.000100554
416,2018-09-13,-0.016803763365703644,-2.7412694e-05
417,2018-09-14,-0.00490911436670672,1.7781715e-05
418,2018-09-17,-0.007673959339855322,-7.3678064e-05
419,2018-09-18,0.003498399611066344,-0.00033846978
420,2018-09-19,0.013210949732101776,-0.0004286648
421,2018-09-20,0.005976108315614085,-0.00050230586
422,2018-09-21,-0.010080907201000832,-0.0006212026
423,2018-09-24,-0.01327522493135003,-0.0006556364
424,2018-09-25,-0.0005528879327122117,-0.00067944225
425,2018-09-26,-0.019730799676285746,-0.00062390545
426,2018-09-27,-0.006395647056353763,-0.00062404823
427,2018-09-28,-0.004922479393242053,-0.000666397
428,2018-10-01,-0.005898038162782535,-0.0006917022
429,2018-10-02,-0.0022967042397507823,-0.0007139679
430,2018-10-03,0.009975116304230229,-0.0006215086
431,2018-10-04,0.016334271139693032,-0.0005647172
432,2018-10-05,-0.00598020546832123,-0.00042842
433,2018-10-08,0.009024237621838413,-0.00020175439
434,2018-10-09,-0.0026085075803975576,8.4925654e-05
435,2018-10-10,-0.020549243146005487,0.0003589378
436,2018-10-11,-0.018882359443899512,0.00057947345
437,2018-10-12,0.013025064758297896,0.0006916588
438,2018-10-15,0.021684754374394363,0.00060248375
439,2018-10-16,0.009203664606506937,0.00023614487
440,2018-10-17,0.013586388672066203,7.61642e-05
441,2018-10-18,-0.024972427745121314,-4.918883e-05
442,2018-10-19,-0.0039547626377829884,-0.00019237076
443,2018-10-22,-0.02344495230261628,-0.00031176722
444,2018-10-23,-0.0017424801719309057,-0.00061215553
445,2018-10-24,-0.026571029661534032,-0.0007742781
446,2018-10-25,0.033273627479303854,-0.00090976956
447,2018-10-26,-0.0117623965205131,-0.0009961091
448,2018-10-29,0.01912183674404371,-0.0010157535
449,2018-10-30,0.008807264411688798,-0.0009803303
450,2018-10-31,0.010248673158105381,-0.0008522336
451,2018-11-01,0.006199449128222192,-0.0006942419
452,2018-11-02,0.0009335978265788826,-0.00044651408
453,2018-11-05,0.0009325778102589528,-0.00017732635
454,2018-11-06,-0.0020499236161189297,0.00013325133
455,2018-11-07,0.000560218482220234,0.00035140032
456,2018-11-08,0.00018812801723372085,0.0003967477
457,2018-11-09,-0.0022572608607447243,0.00035954977
458,2018-11-12,-0.013009100041204685,0.00039963418
459,2018-11-13,0.007449872717761166,0.00058488944
460,2018-11-14,-0.011186893818175472,0.0007181982
461,2018-11-15,0.012847568041353986,0.0007402701
462,2018-11-16,0.002271715367082866,0.0007547331
463,2018-11-19,0.007178122241835834,0.0007573136
464,2018-11-20,-0.014628761167973162,0.0009276061
465,2018-11-21,-0.0020936609492697863,0.0011465506
466,2018-11-23,-0.011443749642415933,0.0014943773
467,2018-11-26,0.020258508694609025,0.001909715
468,2018-11-27,0.005862345922830254,0.0023360276
469,2018-11-28,0.021808600473129266,0.0025453947
470,2018-11-29,-0.005703714492320351,0.0025122052
471,2018-11-30,0.004441078993127323,0.002343973
472,2018-12-03,-0.000736846252716481,0.0020890953
473,2018-12-04,-0.045354068806788786,0.0017945514
474,2018-12-06,-0.01332550694030434,0.00146437
475,2018-12-07,-0.016245929236832286,0.0010867809
476,2018-12-10,-0.029048972343567608,0.0008582692
477,2018-12-11,-0.021311385437226726,0.0006481371
478,2018-12-12,-0.0004188017998258662,0.00060000527
479,2018-12-13,-0.014872321643554487,0.0005737413
480,2018-12-14,-0.010418772368245654,0.0004706744
481,2018-12-17,0.0015041031186225136,0.0003663325
482,2018-12-18,-0.0019308938850288132,0.00015584345
483,2018-12-19,-0.01827185100504435,-0.00024823393
484,2018-12-20,0.008101747473889195,-0.00037667746
485,2018-12-21,-0.01998269965527723,-0.00047299225
486,2018-12-24,-0.03368801638992934,-0.0005649416
487,2018-12-26,0.04564220797150131,-0.00061158434
488,2018-12-27,-0.0013160340837248682,-0.0005043662
489,2018-12-28,0.005490861070652548,-0.0003961587
490,2018-12-31,0.006553120727867205,-0.00027642562
491,2019-01-02,0.018663143355167177,-0.00016563763
492,2019-01-03,-0.007882378936772754,-7.803329e-05
493,2019-01-04,0.02963292663278409,-3.8203867e-05
494,2019-01-07,-0.006465085122765701,-1.2317293e-05
495,2019-01-08,-0.0020991170015983874,1.2073714e-06
496,2019-01-09,0.005468950964646998,4.8553895e-05
497,2019-01-10,-0.0010459209952784969,3.4672248e-05
498,2019-01-11,0.002513087908883674,-2.6810918e-05
499,2019-01-14,0.01148938342942011,-0.00016762654
500,2019-01-15,-0.015489399990412238,-0.00040761282
501,2019-01-16,0.02664150276880286,-0.0006579007
502,2019-01-17,0.005925600300759463,-0.00079637044
503,2019-01-18,0.015843950559014303,-0.00089829497
504,2019-01-22,-0.0029992601422986365,-0.000848062
505,2019-01-23,0.005214478815130353,-0.0006884383
506,2019-01-24,-0.0027931762329376927,-0.00037363797
507,2019-01-25,0.0030010600008764537,-1.8743038e-05
508,2019-01-28,-0.006183860114810665,0.00041022137
509,2019-01-29,0.0006021874512927836,0.0010362624
510,2019-01-30,0.004814441126531148,0.0018439275
511,2019-01-31,-0.014705870703737613,0.0027709382
512,2019-02-01,0.0,0.0037287925
513,2019-02-04,0.003066900182115036,0.004599665
514,2019-02-05,0.004280468168842087,0.0051454245
515,2019-02-06,-0.0010148570085948396,0.0048767366
516,2019-02-07,-0.02316130345555306,0.0032943713
517,2019-02-08,-0.008943410253275174,0.0021236618
518,2019-02-11,0.0,0.0014144736
519,2019-02-12,0.029380842924271625,0.0006817754
520,2019-02-13,-0.0006115972597171934,7.2267954e-05
521,2019-02-14,-0.0101999267463088,-0.000113956274
522,2019-02-15,0.014427052321678603,-0.00022928309
523,2019-02-19,0.0032507456982144786,-0.00031312378
524,2019-02-20,0.008707882213295335,-0.00036379535
525,2019-02-21,-0.005018958457177096,-0.00034592568
526,2019-02-22,-0.010895939681966905,-0.00030826876
527,2019-02-25,0.013055874148682532,-0.00029851796
528,2019-02-26,-0.0014095309344570096,-0.0002566486
529,2019-02-27,0.006251178018182694,-0.000231527
530,2019-02-28,-0.00020031429328376592,-0.00013482464
531,2019-03-01,0.002806144244468342,-0.000105449806
532,2019-03-04,0.0015989789924939002,-0.00018516983
533,2019-03-05,-0.004390250907465263,-0.00040626648
534,2019-03-06,-0.0014031115310514683,-0.00055173313
535,2019-03-07,-0.0028100871100957764,-0.0006983115
536,2019-03-08,0.002415365829855381,-0.0008894315
537,2019-03-11,-0.0008031819650116817,-0.0010055845
538,2019-03-12,-0.0022105258582846912,-0.0009281084
539,2019-03-13,0.005437935919126166,-0.0007466984
540,2019-03-14,0.008613844789787339,-0.0004542046
541,2019-03-15,0.006156977024792382,-0.00015177637
542,2019-03-18,0.021121083942938688,0.0001243777
543,2019-03-19,-0.00618587968708014,0.00022810759
544,2019-03-20,-0.01964599079995536,7.828572e-05
545,2019-03-21,-0.010714262865549409,0.00014907091
546,2019-03-22,-0.031087106691092752,7.077881e-05
547,2019-03-25,-0.004760898559675773,-1.4805994e-05
548,2019-03-26,0.01934267124606871,-0.00034858775
549,2019-03-27,-0.004896851839282038,-0.0006531477
550,2019-03-28,0.006561399709369476,-0.0008379338
551,2019-03-29,-0.015685512126335743,-0.0009535666
552,2019-04-01,0.010140745032103434,-0.0010249434
553,2019-04-02,-0.012292653563106845,-0.0009796979
554,2019-04-03,0.013482732930764843,-0.00093513593
555,2019-04-04,0.006344655571701465,-0.0007308686
556,2019-04-05,-0.007931600462300827,-0.0004963697
557,2019-04-08,0.0020501027308477584,-0.0003298205
558,2019-04-09,-0.015139175188067186,-0.00020415129
559,2019-04-10,-0.007270507578778603,6.057922e-05
560,2019-04-11,-0.0010462036958184353,0.0003313887
561,2019-04-12,-0.02618347301443486,0.00047968063
562,2019-04-15,0.006022737470610968,0.00043397624
563,2019-04-16,0.01881551216829161,0.00013538304
564,2019-04-17,-0.0020986375319342635,-0.00013252973
565,2019-04-18,0.0006308905132475016,-0.00030312815
566,2019-04-22,-0.006725503840476824,-0.00043991493
567,2019-04-23,0.001904368707348169,-0.00063195295
568,2019-04-24,0.0027454063502854154,-0.00085485494
569,2019-04-25,0.0006319035253094339,-0.0009002839
570,2019-04-26,0.009471739471214735,-0.0009732518
571,2019-04-29,0.00646371665511436,-0.00096660166
572,2019-04-30,0.0029003218923103467,-0.00090908614
573,2019-05-01,-0.0037182593289311946,-0.0008039997
574,2019-05-02,0.0014513229573919594,-0.0007608248
575,2019-05-03,0.007246505419370029,-0.0006908454
576,2019-05-06,-0.004522164741970933,-0.0006937931
577,2019-05-07,-0.026016985889261667,-0.000716324
578,2019-05-08,-0.0036039304449426933,-0.00068744895
579,2019-05-09,0.004081636067921851,-0.0007295121
580,2019-05-10,0.008772016072197235,-0.0007846511
581,2019-05-13,-0.017391308657361236,-0.00077779696
582,2019-05-14,0.0034534928840376893,-0.0007573672
583,2019-05-15,-0.013981555906746624,-0.00063886825
584,2019-05-16,0.001308977587996182,-0.0005098128
585,2019-05-17,-0.004357413270463721,-0.0004206479
586,2019-05-20,-0.005470455136379166,-0.00039397596
587,2019-05-21,0.019362019997232246,-0.00044167947
588,2019-05-22,-0.0049644958436700784,-0.00041535433
589,2019-05-23,-0.0117135960133189,-0.0002724274
590,2019-05-24,0.013388885279646035,-0.00027296797
591,2019-05-28,-0.012562307106510778,-0.0004056443
592,2019-05-29,-0.0024127669920080723,-0.0006139813
593,2019-05-30,-0.009454762867515147,-0.00080586626
594,2019-05-31,-0.015094307652527485,-0.001117311
595,2019-06-03,0.003380730206476807,-0.0011517856
596,2019-06-04,0.026055693825761693,-0.0011766828
597,2019-06-05,0.003940431600798419,-0.0010777569
598,2019-06-06,0.001308236924636891,-0.0009188268
599,2019-06-07,-0.006315180613351347,-0.0007896489
600,2019-06-10,0.014025803634481571,-0.0006713234
601,2019-06-11,-0.00021614951688310376,-0.00052560173
602,2019-06-12,-0.0291828733171652,-0.00029259198
603,2019-06-13,0.00846146108125077,-6.906784e-05
604,2019-06-14,0.006623852559365856,0.00012840652
605,2019-06-17,-0.007019012884093729,0.00023466593
606,2019-06-18,0.018334384759259307,0.00019131765
607,2019-06-19,-0.009761330011099082,3.8976475e-05
608,2019-06-20,0.004600191324142051,0.00017850695
609,2019-06-21,0.022459638279496475,0.00029983115
610,2019-06-24,-0.013222411786979932,0.0003637112
611,2019-06-25,-0.002809607037989877,0.0003185678
612,2019-06-26,-0.007368861304509852,0.00025966513
613,2019-06-27,0.010698739045903464,0.00027238403
614,2019-06-28,0.022251003529337232,0.00031082632
615,2019-07-01,0.007819084214740214,0.00022673064
616,2019-07-02,-0.009645678872407613,4.5779605e-05
617,2019-07-03,0.00910443844982033,-0.0003201309
618,2019-07-05,0.0023079739749049914,-0.00024218558
619,2019-07-08,-0.005024043649110369,-5.628775e-05
620,2019-07-09,0.006311847084030874,0.000114535076
621,2019-07-10,-0.014216986841051023,0.00035219587
622,2019-07-11,-0.0002121153200289891,0.0005240897
623,2019-07-12,0.004666948776005131,0.0006670166
624,2019-07-15,-0.013724716075589716,0.0007260825
625,2019-07-16,-0.030186241161255175,0.0006392227
626,2019-07-17,-0.0019868289831149626,0.00036241586
627,2019-07-18,0.013492624794439242,0.00024073469
628,2019-07-19,0.004583124063598507,0.00012869212
629,2019-07-22,0.009776259323938323,3.1459374e-05
630,2019-07-23,0.015490608555671725,-8.6866145e-05
631,2019-07-24,0.026483028121714994,-0.00018244654
632,2019-07-25,-0.007430376144856846,-0.00035171903
633,2019-07-26,0.025161194342428233,-0.00051119993
634,2019-07-29,-0.020689688405727834,-0.0005113427
635,2019-07-30,0.005592424929431209,-0.000548663
636,2019-07-31,-0.0028836611812021037,-0.00068442983
637,2019-08-01,-0.027886793633768992,-0.000882812
638,2019-08-02,0.008074721984800446,-0.0010254227
639,2019-08-05,-0.027402982148631613,-0.0010447918
640,2019-08-06,0.017121897548678874,-0.00093886897
641,2019-08-07,-0.02386537974311155,-0.00084289076
642,2019-08-08,0.024282570653035157,-0.0007561738
643,2019-08-09,-0.002155180821131695,-0.000690672
644,2019-08-12,-0.018790470405152596,-0.0006278323
645,2019-08-13,0.011666277279297895,-0.00062232453
646,2019-08-14,-0.043298488418774476,-0.00064653833
647,2019-08-15,-0.013418256620752923,-0.0007232903
648,2019-08-16,0.02328256720721143,-0.00072757417
649,2019-08-19,0.019373757077533027,-0.0007701269
650,2019-08-20,-0.012596632267958085,-0.00077745016
651,2019-08-21,0.007161965403974843,-0.0006884791
652,2019-08-22,0.013777814901493874,-0.0006281179
653,2019-08-23,-0.026304270692608243,-0.00069467025
654,2019-08-26,0.012606931198160021,-0.0007842737
655,2019-08-27,-0.005113335281482596,-0.00083847437
656,2019-08-28,0.016089344512011456,-0.0008291315
657,2019-08-29,0.01583457655462232,-0.00084926555
658,2019-08-30,0.008226938125914652,-0.0008092117
659,2019-09-03,-0.010307038707794593,-0.0006707726
660,2019-09-04,0.008895623321573608,-0.00053742307
661,2019-09-05,0.024086015877068875,-0.00044571853
662,2019-09-06,-0.009869744029115822,-0.00038846818
663,2019-09-09,0.026723113975568903,-0.00036588628
664,2019-09-10,-0.0020656175042805974,-0.0003053925
665,2019-09-11,0.011177741677658531,-0.00025004946
666,2019-09-12,-0.0040941031150140165,-0.00016889129
667,2019-09-13,0.0055497723712260765,-0.0002240405
668,2019-09-16,0.0012265285691016984,-0.00031864175
669,2019-09-17,-0.0044916310985833804,-0.00043544752
670,2019-09-18,0.0034864621768376076,-0.00045655048
671,2019-09-19,-0.0004087330503291824,-0.00047961177
672,2019-09-20,-0.005724760020160756,-0.00046959578
673,2019-09-23,0.006785897478438835,-0.00043185728
674,2019-09-24,-0.006331676853691336,-0.00056175934
675,2019-09-25,0.012538462573649841,-0.0008139953
676,2019-09-26,-0.007917174225445302,-0.00078256015
677,2019-09-27,0.037650949199552954,-0.0007393139
678,2019-09-30,-0.005324399286809368,-0.00079031184
679,2019-10-01,-0.02735920863690015,-0.00080059306
680,2019-10-02,-0.012026105926192826,-0.0007750125
681,2019-10-03,0.00020626631667075993,-0.00071224413
682,2019-10-04,0.01505775179379338,-0.0006327077
683,2019-10-07,-0.008128383108915779,-0.0005113529
684,2019-10-08,-0.02028269786345304,-0.00031643864
685,2019-10-09,0.006900840653132793,-5.483563e-06
686,2019-10-10,0.010384256689419304,0.00030390077
687,2019-10-11,0.011510709357913493,0.00045440602
688,2019-10-14,0.0012193005096801347,0.00040491758
689,2019-10-15,0.017048949778628007,0.00017870075
690,2019-10-16,-0.010377195209903354,1.2161737e-05
691,2019-10-17,0.00040329316477496314,-0.000111885754
692,2019-10-18,0.0072566610478352125,-8.234772e-05
693,2019-10-21,0.009805813569929003,6.6576584e-05
694,2019-10-22,0.0031708713950857215,0.00019470391
695,2019-10-23,0.006124039842549471,0.00033029733
696,2019-10-24,0.0033379127360630687,0.00039067894
697,2019-10-25,0.009197672636109953,0.00023962294
698,2019-10-28,0.0015513104925584443,-5.624695e-05
699,2019-10-29,0.010067713354330913,-0.0003024448
700,2019-10-30,-0.0026835156091920744,-0.00063023943
701,2019-10-31,-0.007687828408125887,-0.00088271
702,2019-11-01,0.010652687854584232,-0.0010235562
703,2019-11-04,0.010348803447278716,-0.0010663334
704,2019-11-05,0.011001501765403468,-0.000995385
705,2019-11-06,0.009380827386244218,-0.0008986622
706,2019-11-07,0.013323380330205768,-0.00081278157
707,2019-11-08,0.0018518235948350695,-0.0008375768
708,2019-11-11,-0.0009242003414189404,-0.0008611379
709,2019-11-12,0.0031452726372290605,-0.0009232738
710,2019-11-13,-0.017152347551417504,-0.000983227
711,2019-11-14,0.003753063604868095,-0.0011302542
712,2019-11-15,0.005795429965719074,-0.0013994317
713,2019-11-18,0.0037174863527076234,-0.0015754156
714,2019-11-19,0.0005555329499421296,-0.0017014418
715,2019-11-20,-0.009068996387934175,-0.0018167482
716,2019-11-21,0.0003735610276740108,-0.0019409385
717,2019-11-22,0.01344281903556678,-0.002038712
718,2019-11-25,-0.0012896038393228112,-0.001957217
719,2019-11-26,-0.007378670317967443,-0.0018154937
720,2019-11-27,0.009849447421868005,-0.0017189953
721,2019-11-29,0.0022082983354399345,-0.0015249683
722,2019-12-02,-0.015424167585551558,-0.0012763736
723,2019-12-03,-0.01939569417282571,-0.0009413475
724,2019-12-04,0.012552297916092914,-0.0006927935
725,2019-12-05,-0.00018786881884179518,-0.0005576591
726,2019-12-06,0.021416483175880623,-0.0006509038
727,2019-12-09,-0.008276637332717593,-0.00080082763
728,2019-12-10,-0.004265570290185842,-0.00081177184
729,2019-12-11,-0.009685238797994473,-0.0009412557
730,2019-12-12,0.02238108862868624,-0.0010882829
731,2019-12-13,-0.01048564548241885,-0.0013068296
732,2019-12-16,0.007994056476241011,-0.0013148771
733,2019-12-17,0.002213185709758814,-0.0011924207
734,2019-12-18,-0.0123298119573279,-0.001177611
735,2019-12-19,-0.000745241330252576,-0.0012745989
736,2019-12-20,-0.005593869682745655,-0.0016274233
737,2019-12-23,0.009000553642524323,-0.0021714699
738,2019-12-24,0.00018580786615935425,-0.00261555
739,2019-12-26,0.006131583666404651,-0.0024681557
740,2019-12-27,-0.0042475226306996966,-0.0024179635
741,2019-12-30,-0.00593471264263728,-0.002391832
742,2019-12-31,0.003731357623750989,-0.0022859091
743,2020-01-02,-0.0009293538618882454,-0.0020794591
744,2020-01-03,-0.006139568949854651,-0.0019451305
745,2020-01-06,-0.005990260310608629,-0.0019043933
746,2020-01-07,-0.008286226729807212,-0.0018363111
747,2020-01-08,0.00303835639718431,-0.0017179754
748,2020-01-09,-0.001703902936536928,-0.0015243258
749,2020-01-10,-0.004361834709520531,-0.0013114603
750,2020-01-13,-0.007428559802827381,-0.001124624
751,2020-01-14,-0.05392441643404651,-0.0010743605
752,2020-01-15,-0.019878287168402793,-0.001160547
753,2020-01-16,0.019246695179002616,-0.0014063063
754,2020-01-17,-0.0014213136004917512,-0.0017239216
755,2020-01-21,-0.004880066632320429,-0.002057122
756,2020-01-22,-0.007764553822659599,-0.002509474
757,2020-01-23,-0.007001650390704017,-0.002807078
758,2020-01-24,-0.013479915168476393,-0.0028008665
